GAS LISTING /tmp/ccAGT20F.s 			page 1


   1              	# 1 "asm_src/asmfunc.S"
GAS LISTING /tmp/ccAGT20F.s 			page 3


 102 006e C3       	    ret
 103              	
 104              	// void asm_inthandler21(void)
 105              	asm_inthandler21:
 106 006f 06       	    push %es
 107 0070 1E       	    push %ds
 108 0071 60       	    pusha
 109 0072 89E0     	    movl %esp, %eax
 110 0074 50       	    push %eax
 111 0075 668CD0   	    movw %ss, %ax
 112 0078 8ED8     	    movw %ax, %ds
 113 007a 8EC0     	    movw %ax, %es
 114 007c E8FCFFFF 	    call inthandler21
 114      FF
 115 0081 58       	    pop  %eax
 116 0082 61       	    popa
 117 0083 1F       	    pop  %ds
 118 0084 07       	    pop  %es
 119 0085 CF       	    iret
 120              	
 121              	// void asm_inthandler27(void)
 122              	asm_inthandler27:
 123 0086 06       	    push %es
 124 0087 1E       	    push %ds
 125 0088 60       	    pusha
 126 0089 89E0     	    movl %esp, %eax
 127 008b 50       	    push %eax
 128 008c 668CD0   	    movw %ss, %ax
 129 008f 8ED8     	    movw %ax, %ds
 130 0091 8EC0     	    movw %ax, %es
 131 0093 E8FCFFFF 	    call inthandler27
 131      FF
 132 0098 58       	    pop  %eax
 133 0099 61       	    popa
 134 009a 1F       	    pop  %ds
 135 009b 07       	    pop  %es
 136 009c CF       	    iret
 137              	
 138              	// void asm_inthandler2c(void)
 139              	asm_inthandler2c:
 140 009d 06       	    push %es
 141 009e 1E       	    push %ds
 142 009f 60       	    pusha
 143 00a0 89E0     	    movl %esp, %eax
 144 00a2 50       	    push %eax
 145 00a3 668CD0   	    movw %ss, %ax
 146 00a6 8ED8     	    movw %ax, %ds
 147 00a8 8EC0     	    movw %ax, %es
 148 00aa E8FCFFFF 	    call inthandler2c
 148      FF
 149 00af 58       	    pop  %eax
 150 00b0 61       	    popa
 151 00b1 1F       	    pop  %ds
 152 00b2 07       	    pop  %es
 153 00b3 CF       	    iret
GAS LISTING /tmp/ccAGT20F.s 			page 4


DEFINED SYMBOLS
   asm_src/asmfunc.S:16     .text:0000000000000000 io_hlt
   asm_src/asmfunc.S:21     .text:0000000000000002 io_cli
   asm_src/asmfunc.S:26     .text:0000000000000004 io_sti
   asm_src/asmfunc.S:31     .text:0000000000000006 io_stihlt
   asm_src/asmfunc.S:37     .text:0000000000000009 io_in8
   asm_src/asmfunc.S:44     .text:0000000000000014 io_in16
   asm_src/asmfunc.S:51     .text:0000000000000020 io_in32
   asm_src/asmfunc.S:57     .text:0000000000000026 io_out8
   asm_src/asmfunc.S:78     .text:0000000000000045 io_load_eflags
   asm_src/asmfunc.S:84     .text:0000000000000048 io_store_eflags
   asm_src/asmfunc.S:91     .text:000000000000004f load_gdtr
   asm_src/asmfunc.S:98     .text:000000000000005f load_idtr
   asm_src/asmfunc.S:105    .text:000000000000006f asm_inthandler21
   asm_src/asmfunc.S:122    .text:0000000000000086 asm_inthandler27
   asm_src/asmfunc.S:139    .text:000000000000009d asm_inthandler2c
   asm_src/asmfunc.S:64     .text:0000000000000030 in_out16
   asm_src/asmfunc.S:71     .text:000000000000003b in_out32

UNDEFINED SYMBOLS
io_out16
io_out32
inthandler21
inthandler27
inthandler2c
