GAS LISTING /tmp/cczGN5Oj.s 			page 1


   1              	# 1 "asm_src/ipl10.S"
  74 007b 7332     	    jae  error       // IF SI >= 5 THEN error
  75              	
  76 007d B400     	    movb $0x00, %ah
  77 007f B200     	    movb $0x00, %dl  // A Drive
  78 0081 CD13     	    int  $0x13       // Reset Drive
  79 0083 EBE3     	    jmp  retry
  80              	
  81              	next:
  82 0085 8CC0     	    movw %es, %ax     // Advance address by 0x200
  83 0087 83C020   	    add  $0x0020, %ax // ES * 16 + BX = 0x0020, 512 Byte, 1 Sector
  84 008a 8EC0     	    movw %ax, %es     // Because 'add 0x020 %es' not exist.
  85 008c 80C101   	    add  $1, %cl      // Add 1 to CL
  86 008f 80F912   	    cmp  $18, %cl     // Compare CL and 18
  87 0092 76D1     	    jbe  readloop     // IF CL <= 18 THEN readloop
  88              	
  89 0094 B101     	    movb $1, %cl      // Reset sector
  90 0096 80C601   	    addb $1, %dh      // Next head
  91 0099 80FE02   	    cmp  $2, %dh      // Compare DH and 2
  92 009c 72C7     	    jb   readloop     // IF DH < 2 THEN readloop
  93              	
  94 009e B600     	    movb $0, %dh      // Rest head
  95 00a0 80C501   	    addb $1, %ch      // Read to Cylinder CYLS
  96 00a3 80FD0A   	    cmp  $CYLS, %ch   // Compare CH and CYLS
  97 00a6 72BD     	    jb   readloop     // IF CH < CYLS THEN readloop
  98              	
  99              	    // Run haribote.sys
 100 00a8 882EF00F 	    movb %ch, (0x0ff0)
 101 00ac E90000   	    jmp  0xc200       // Jump to OS program
GAS LISTING /tmp/cczGN5Oj.s 			page 3


 102              	
 103              	error:
 104 00af BE0000   	    movw $msg, %si
 105              	
 106              	putloop:
 107 00b2 8A04     	    movb (%si), %al
 108 00b4 83C601   	    addw $1, %si     // Add 1 to SI
 109 00b7 3C00     	    cmpb $0, %al
 110 00b9 7409     	    je   fin
 111 00bb B40E     	    movb $0x0e, %ah  // 1 character display function
 112 00bd BB0F00   	    movw $15, %bx    // Color code
 113 00c0 CD10     	    int  $0x10       // Call Video Bios
 114 00c2 EBEE     	    jmp  putloop
 115              	
 116              	fin:
 117              	    // Sleep
 118 00c4 F4       	    hlt
 119 00c5 EBFD     	    jmp fin
 120              	
 121              	msg:
 122 00c7 0A0A     	    .byte  0x0a, 0x0a
 123 00c9 6C6F6164 	    .ascii "load error"
 123      20657272 
 123      6F72
 124 00d3 0A       	    .byte  0x0a
 125 00d4 00       	    .byte  0
 126              	
 127 00d5 00000000 	    .org   0x1fe, 0
 127      00000000 
 127      00000000 
 127      00000000 
 127      00000000 
 128              	
 129 01fe 55AA     	    .byte  0x55, 0xaa
GAS LISTING /tmp/cczGN5Oj.s 			page 4


DEFINED SYMBOLS
     asm_src/ipl10.S:24     *ABS*:000000000000000a CYLS
     asm_src/ipl10.S:47     .text:0000000000000050 entry
     asm_src/ipl10.S:61     .text:0000000000000065 readloop
     asm_src/ipl10.S:64     .text:0000000000000068 retry
     asm_src/ipl10.S:81     .text:0000000000000085 next
     asm_src/ipl10.S:103    .text:00000000000000af error
     asm_src/ipl10.S:121    .text:00000000000000c7 msg
     asm_src/ipl10.S:106    .text:00000000000000b2 putloop
     asm_src/ipl10.S:116    .text:00000000000000c4 fin

NO UNDEFINED SYMBOLS
